[0.43982874119465337, 0.26677411183668, 0.40831341419285805, 0.13541507100087546, 0.3335336215548353, 0.12171597492957537, 0.452409161965302, 0.40401669942427787, 0.21664325711560078, 0.15363671859412137, 0.37120942567552884, 0.3737618037612973, 0.43060427333920315, 0.39021411326710476, 0.352667964638712, 0.1932817505194759, 0.04441069469827467, 0.15935226862685897, 0.02877393987030529, 0.05215766809078167, 0.42940140233330615, -0.00727933316886635, 0.0538906555255685, 0.10960424324486953, 0.19196566755104483, 0.15675080666100744, 0.3938442024406965, 0.009312687065487251, 0.0461064177604539, 0.37821537108369413, 0.2432263196083466, 0.39715930910782066, 0.12380595954715466, 0.5059228291560609, 0.05445114073043246, 0.12016950969801879, 0.4271833838755146, 0.41058689860548686, 0.11801330507279535, 0.46954580250225586, 0.19570492042207013, 0.2962382948689577]
[0.43729530929898025, 0.27128165022691253, 0.42007914077275094, 0.13754684700364386, 0.33764701859320456, 0.12516503431078044, 0.45868847148625214, 0.39762206899062236, 0.20658392970204945, 0.07046346856608297, 0.37418705729689716, 0.3690517471783091, 0.4330174241978492, 0.26241087644930255, 0.3420394697602475, 0.2080615532025675, 0.044666154111717524, 0.15874609217238167, 0.028479265566416712, 0.05998174569976481, 0.42854602982671597, -0.00891035597653015, 0.06272313716503186, 0.09971248054514129, 0.18959324024829077, 0.15324195916598565, 0.3991016055026045, 0.009957407404347893, 0.030489531090661305, 0.37510131638118804, 0.24378270963904858, 0.39441548671214177, 0.11785588351233345, 0.5011623151264688, 0.04951465454557542, 0.12213755407334188, 0.4227626537984009, 0.4176068057631675, 0.12395815745419975, 0.4669810415644993, 0.21590564595869405, 0.2987232868116209]
[0.4378983700537319, 0.2626787841843712, 0.4065699777637825, 0.13321298613060725, 0.33747585654938606, 0.12321314429687508, 0.45340441288369315, 0.396060678178963, 0.213810993553583, 0.10170467280345334, 0.37584012047555393, 0.36918966536222314, 0.43121391373831675, 0.3996561706959428, 0.3493626013881083, 0.19037719204789041, 0.043522166156105116, 0.15544446453952385, 0.028099598088886117, 0.05602444274017774, 0.4355254754881584, -0.0116507294188985, 0.053949089197827, 0.10681238161874104, 0.1962014603570057, 0.15721677695789318, 0.39340716090224864, 0.012330164012272252, 0.03330162097548018, 0.37513304179314594, 0.24652097826573097, 0.39557271338781275, 0.12790137708014418, 0.5050467367095919, 0.056199432552718295, 0.11550747746210867, 0.420840792215953, 0.411859703783254, 0.11656486899405977, 0.4721429785805202, 0.1943009982579578, 0.2922427385608377]
[0.4397228396770742, 0.2750837598330123, 0.39975840958210573, 0.12663095234160937, 0.31231556537041427, 0.13261118777523345, 0.45262321679085116, 0.39840101773265924, 0.21564294313093604, 0.15706107927746973, 0.3834988837831704, 0.373711904016727, 0.4294790983321923, 0.28131527339636764, 0.3235476567211432, 0.19669201475586798, 0.03709482324898246, 0.16119542820500596, 0.022159637517561025, 0.060893504662611765, 0.43088926663007926, -0.013318909743866283, 0.11234459497189149, 0.10421655425731749, 0.29101635739995696, 0.15487331425299017, 0.40809328317525845, 0.011397899660332144, 0.03965079211582618, 0.3562359455044952, 0.2455996506391928, 0.39919787252671035, 0.11432287800273995, 0.4969625014162432, 0.03420004966513112, 0.126913432080325, 0.43083794045541884, 0.4080081297970794, 0.058358579680844035, 0.45445815826015085, 0.21065364220411062, 0.3078211232217341]
[0.4321441275950525, 0.26329234653528716, 0.3921724920477048, 0.12972583368796034, 0.33281743297021593, 0.1335641651106422, 0.45462405269225525, 0.3926063738422004, 0.25045084405224305, 0.14864426314918705, 0.358453701573456, 0.3711914235730058, 0.4275706970723232, 0.3905938490402862, 0.3197676437124297, 0.10474010305957024, 0.04864461708560636, 0.15580988007014868, 0.058093766002562525, -0.09359439852321731, 0.43074250805076847, -0.019969439084860128, 0.1114259815107632, 0.10342561004943338, 0.2616285032235878, 0.15171478289729723, 0.4034877994572751, 0.06530182542485245, 0.04339810618298488, 0.35973254927043896, 0.2860936442572974, 0.4001753346238699, 0.0528745622199058, 0.4760802670247981, 0.04728351403354653, 0.12384510943297869, 0.4119326095101799, 0.40263936103257075, 0.12380190096340696, 0.47639252401920007, 0.21352720153132135, 0.3675346791087965]
[0.43849042873665084, 0.2701170324188818, 0.40606056429860077, 0.1319656571272596, 0.33145857351869645, 0.12399454319683384, 0.46822622266705693, 0.39208705484951467, 0.21277291725422726, 0.09448331484773403, 0.3737202940595636, 0.37660810992395216, 0.48945459425295323, 0.3910760205290245, 0.3355567290377066, 0.20694259820679198, 0.04708577111434327, 0.14233337177656244, 0.042424979377227036, 0.06662991590772883, 0.4333647683853357, -0.018596172949627277, 0.06677440202206758, 0.10514993924878285, 0.2681819631274691, 0.15079851348034237, 0.39978949103111916, -0.0029976506944568637, 0.04924688621086453, 0.383546252001731, 0.2199863742392764, 0.321129615544707, 0.0951408105212433, 0.49892207879345174, 0.04733167543347813, 0.12132371519547544, 0.41465829189618275, 0.4096710619976396, 0.1204504086558232, 0.4611508238691954, 0.21408117695841114, 0.3677995215751521]
[0.44346019292826755, 0.2654759038493697, 0.40437874226105885, 0.13236803833081057, 0.3168154347721398, 0.13264625628236526, 0.474165492997335, 0.4005573100299871, 0.26138969016324015, 0.1504191596143107, 0.3748125475555578, 0.36419998322698477, 0.48744088727739404, 0.39258149206215415, 0.33323561940359026, 0.19730731391898054, 0.04136514061015309, 0.13677577243841896, 0.028641957122619747, -0.09601420399915297, 0.4442415638151506, -0.01512518430528473, 0.06653720705880609, 0.10238494787932974, 0.26820105709563397, 0.15516646561214015, 0.3870316976031445, 0.011517290509241282, 0.038295118586251384, 0.3779500234921647, 0.22352525926601005, 0.31359296427931277, 0.12262701428153999, 0.4975422452876972, 0.04090040842976161, 0.11775940723360637, 0.4139576261706921, 0.4073817557694204, 0.12460456020062533, 0.47099290546234046, 0.1883529483955153, 0.3105406152310578]
[0.43213152815201733, 0.27230475467725934, 0.40329356447110964, 0.13816928470202386, 0.3109948001687149, 0.12413344424742788, 0.4617282056016035, 0.4060183191185637, 0.21487298346442, 0.09527157489055409, 0.3586870127015989, 0.37546325128512914, 0.43304755216089275, 0.2751498216732406, 0.3219763377923147, 0.1999846131229569, 0.041420347833699446, 0.13626343061473947, 0.02039475688015737, 0.05674013854119237, 0.4411791007925531, -0.012803473661197712, 0.11150131262461187, 0.10726915179287938, 0.19906208345425405, 0.15182487839163827, 0.39918380467817416, 7.938572769272187E-4, 0.03854651971475306, 0.362598943397623, 0.24675126761915564, 0.39219182358773214, 0.11188178744331938, 0.5041559133198074, 0.04982020842145782, 0.13045672985447695, 0.4322300991571389, 0.41011243750365967, 0.04613214949716728, 0.4642152078259201, 0.20241377529647045, 0.2975670188193728]
[0.45060679065133435, 0.2499243736788916, 0.47435781356768725, 0.14350799016442792, 0.30061008636632225, 0.1285046133294569, 0.4667624463103468, 0.38732574504042894, 0.2502841734452357, 0.15200788373776075, 0.3707132696740945, 0.3664646115980079, 0.4373477053333212, 0.3942573765317266, 0.33270886030123764, 0.20048325752610274, 0.04196029756748506, 0.1531584881838639, 0.03279925505593419, 0.0567718687856744, 0.4310743826849352, -0.010207878639695855, 0.05984671643045862, 0.09723731510001297, 0.1910152988478462, 0.1511698123296246, 0.3901099278620128, 0.06547607091368068, 0.03739565445284499, 0.3718708980796448, 0.28627595770187547, 0.4031030659377452, 0.04827005383452548, 0.49720051511256524, 0.042897569456675104, 0.12014554447799831, 0.4132632461653725, 0.4190270094891129, 0.12849150510377022, 0.4657042959872463, 0.19846441653305724, 0.3005629640107446]
[0.4433330040289808, 0.26927180311616944, 0.4060113692379955, 0.13435300765254235, 0.33925397784072747, 0.128500783896907, 0.4691112269759696, 0.403669174065002, 0.209376456171103, 0.09139538345440829, 0.35625910343735373, 0.3694869817063534, 0.40749680509766917, 0.39949477173469805, 0.31880099489326336, 0.19777567103092283, 0.039295140790894995, 0.1472877134417235, 0.036755624163192994, 0.06023184946647746, 0.4123522110144263, -0.014198087071946844, 0.058997452885252225, 0.10132368859827093, 0.18956221095573156, 0.15407372837441038, 0.3922681098329942, 0.005191806973419779, 0.04374634137104701, 0.37372414580791824, 0.24209537828728261, 0.40542158167900716, 0.12871512957948067, 0.4779607921659739, 0.054374773024706245, 0.11717636562858158, 0.4210738315057195, 0.4143328243210646, 0.12178022861609805, 0.48130347586701, 0.193488197378785, 0.2986079128950121]
[0.4309267820788852, 0.26315833414748213, 0.40484094550359045, 0.13840751186580644, 0.32933197777756973, 0.11844054396108554, 0.4457995743534881, 0.4083366093190018, 0.21766926380163137, 0.09054077654924882, 0.35332096244404126, 0.3614902242583355, 0.42551013745217775, 0.39584104279050375, 0.2952691039115899, 0.20093700667968148, 0.041786686363873435, 0.1466438806738878, 0.022860829859287144, 0.05634990292398459, 0.41683030649553526, -0.008907888448606831, 0.05079615185079771, 0.1213382671986807, 0.21166761062239411, 0.15015886352267338, 0.3967904082753051, -0.005109178703340107, 0.04454331711876108, 0.37494638393051877, 0.2416611628925234, 0.40160840545600296, 0.11156549141626808, 0.49290433674413175, 0.054895911733983845, 0.12299604403023255, 0.416918963383794, 0.42116385344213986, 0.11674597465649639, 0.4548897492272669, 0.20742830683237654, 0.29278899402854647]
[0.4496116246417392, 0.2678236585307157, 0.39064312531563045, 0.12261059200897416, 0.2738707318807821, 0.10464037259264386, 0.4381139277230541, 0.4142432373177189, 0.21158020213411383, 0.09142438271843305, 0.3841216448335536, 0.3645024375807952, 0.4192404947552728, 0.3950577246476429, 0.3116255765401183, 0.1980320548719146, 0.036605083182951845, 0.16157165505746096, 0.034065714445397084, 0.0543524961518325, 0.4410218799645428, -0.0018479207859119916, 0.06475062279683519, 0.10297212073611021, 0.19404663817332876, 0.14548439594403467, 0.3966207200389551, 0.012706185426586709, 0.038161236532015544, 0.37210744806858737, 0.2294012026370334, 0.4066758501285738, 0.11952671518281127, 0.4778173274412371, 0.045210461803713485, 0.13387104252295104, 0.40793807066609583, 0.4192062586122876, 0.12447122397603379, 0.4730490974581893, 0.21179041983453975, 0.2974121750155395]
[0.4439854486836056, 0.26634892331041377, 0.40090606070416596, 0.14836130810280687, 0.3206513980348047, 0.12481348106220294, 0.4781866374440895, 0.3837478419081797, 0.2102404281023921, 0.102425372117036, 0.3657717053300404, 0.366278634771843, 0.4187975233119868, 0.4250876868198907, 0.3105999608418186, 0.18327431982322498, 0.03601251027911057, 0.1500007057425407, 0.024243028465211328, 0.05981187755810314, 0.4397019974008586, 0.010520301925846322, 0.07350527205481255, 0.09869804930655299, 0.19846118080630007, 0.13956913095275844, 0.37958062781685137, 0.012126287274874276, 0.04485437329345079, 0.3673218562620617, 0.22643430669205683, 0.4003549476092674, 0.12274059459893971, 0.4798313653392562, 0.04823862352304592, 0.0995397900099974, 0.4046859540054553, 0.4155333831683268, 0.12301321396508315, 0.46878520688574504, 0.217633330983428, 0.29297360439095804]
[0.437937578406912, 0.2651018096322402, 0.40539512366492714, 0.1534679988958011, 0.3275371953400481, 0.11740574722522946, 0.4600989091348879, 0.38011043264054795, 0.23047550401488315, 0.09472351847315018, 0.3735561778773027, 0.36104271481873074, 0.4303214000758763, 0.4073249329473861, 0.33055036935266324, 0.21163745246373877, 0.04019289649412414, 0.15706598549313594, 0.020223358481854407, 0.05896782836654452, 0.4046362179426172, -0.001153144562316564, 0.07041558078893495, 0.10815131077066782, 0.20119624181735463, 0.1491125241621494, 0.3728586874577268, 0.012921374852002947, 0.03826839487478976, 0.36728646779929536, 0.24812317122999564, 0.4085516006523141, 0.12526029327708138, 0.4757837492031601, 0.04853082677198947, 0.12486293732087587, 0.403199578209286, 0.41151228615284463, 0.1239666073128256, 0.4652002557857071, 0.2175703144970794, 0.3012243491014218]
[0.4418550309750638, 0.2567899135666005, 0.39847943727919516, 0.1477869868424225, 0.3237169697903609, 0.1308565879667237, 0.4595250157872966, 0.38807433755978926, 0.22248664815558006, 0.08647333280343406, 0.3637220349725076, 0.3699329422964397, 0.41856721984935036, 0.4170105407702888, 0.3040842792269611, 0.19461711453370803, 0.043928049185857014, 0.16220075809668888, 0.0375391395445488, 0.06879921718516456, 0.4388796021996107, -4.616566817295372E-4, 0.07166204186480285, 0.11196888513492684, 0.19952804180343137, 0.1533919425650452, 0.37868704226557937, 0.011714684849515503, 0.04475160619916994, 0.3671781509700274, 0.2387563460729316, 0.4129884304582828, 0.10909704119687252, 0.48411603483731447, 0.04354316053641554, 0.10742129320489532, 0.41116738750010096, 0.421717590125971, 0.11787219891439384, 0.4635992338140115, 0.22056099005233765, 0.30041664109894206]
[0.4371570695546948, 0.2700941757679858, 0.3971411835248409, 0.15175397004932, 0.3302116963834713, 0.11920799550128713, 0.4505575132069321, 0.39421669085160593, 0.23217186362843412, 0.08877629198329699, 0.3594506027817259, 0.35299330278788604, 0.42211754784300176, 0.3983844568653901, 0.31026045718941875, 0.19152180452897444, 0.040616437287986605, 0.15327137227348134, 0.03085913458538108, 0.06846157531110435, 0.4106976913297642, 0.0029065131818576022, 0.07443112705759145, 0.10524881542764279, 0.20730729171971674, 0.15314307258107465, 0.3712213215779081, 0.018878245468358958, 0.0708293856430057, 0.36373384396792385, 0.24235409046666517, 0.41117832298770546, 0.11085843237299614, 0.4817170405946305, 0.04468792833629645, 0.12442587827906443, 0.4123952900386275, 0.420853634208727, 0.1224679141142817, 0.4632716614267838, 0.21646745790340935, 0.3018157467311424]
[0.4066030153686826, 0.23947862127864464, 0.47623118858429253, 0.1471439404050166, 0.228713809861584, 0.14570308450629765, 0.5870628633984198, 0.3908141317556815, 0.2585684658863642, 0.17611508724859495, 0.3856609650786044, 0.37313739762321213, 0.4989269506633442, 0.27319530224387223, 0.4149242343850634, 0.09913405235494199, -0.0776348384351108, 0.1974795296891037, 0.059600370251921726, -0.04354776936756895, 0.4225921436902261, 0.05649091113365972, 0.11551746176677388, 0.13677246937301787, 0.2645781050103765, 0.1317514599521433, 0.39977333398913023, 0.061388571835567, 0.024680557348953525, 0.2880331145187753, 0.2874891713026849, 0.3262480394387506, 0.018099895306813638, 0.3259162259602841, 0.017905233241480176, 0.13051273589369033, 0.41800917079439076, 0.4529947276782569, 0.04099199198921482, 0.4932122753962718, 0.27072219133669706, 0.38271357569146586]
[0.410410838387138, 0.24175779991830348, 0.4964879379315072, 0.1430538528626878, 0.2431365778961008, 0.1444376614813912, 0.573182799008501, 0.41463142315507673, 0.2613497471303139, 0.17251101450050832, 0.3963158661502729, 0.3590930834932599, 0.494920551211433, 0.27531213085963874, 0.41230594888532485, 0.09434355208353239, -0.08187990282778505, 0.20102245559515736, 0.05040351186303314, -0.06037642092052871, 0.4398955331131618, 0.0772467105765051, 0.1168237815611422, 0.09782343822685168, 0.2657119985538495, 0.1129283656572735, 0.3974816684431652, 0.07601276487434958, 0.044745532824142696, 0.27274638988320016, 0.2860341134737341, 0.32870708456083575, 0.03861955398996044, 0.3352772711796291, 0.02175477548116544, 0.12107100020312297, 0.41310084311110384, 0.4497743849280226, 0.07289904208631945, 0.49496762167112357, 0.27735765546611024, 0.3660636271943349]
[0.4056471528489886, 0.24232081797106547, 0.49495106097914093, 0.1399996442660628, 0.23808956960381505, 0.13063287924837558, 0.5746756634096784, 0.41896266540309707, 0.2594001416129165, 0.17128270061718592, 0.39224702260980826, 0.3601892248140292, 0.49748128133621955, 0.27658689783744567, 0.4142472467479858, 0.08932509789534494, -0.08085511784642586, 0.19914807355366607, 0.0549114298407192, -0.06417917759118456, 0.436114398505481, 0.07153476319918525, 0.1195738293008354, 0.09496132855605537, 0.26968006523813015, 0.11780748729667354, 0.4014079118937141, 0.0711725444625515, 0.0485386120812754, 0.27042805996186975, 0.2877160637991594, 0.3166443686645582, 0.041385836325144976, 0.3330579033476824, 0.01823340949756126, 0.12789869410850066, 0.4132191911587471, 0.45261468664113474, 0.06949227565848225, 0.4962487847072409, 0.2793642161962234, 0.36423305137894924]
[0.41323021812437805, 0.24128577328902445, 0.4983994843310213, 0.14764130699042388, 0.21865946612644277, 0.1334846954748721, 0.5729995729774677, 0.4149667483281584, 0.26175299324902, 0.1754508431923181, 0.3693942930556407, 0.35421326060476366, 0.49273981185937477, 0.2732165539167014, 0.41726185660010673, 0.09897455650047503, -0.08143939795690508, 0.20160221772126438, 0.047561997967283456, -0.05880547357002551, 0.4373029721801366, 0.07987945252393297, 0.11280890840758186, 0.09696218934813036, 0.25983192698593266, 0.11193557574892815, 0.40547340063291726, 0.07577283683427205, 0.04393005511044882, 0.271135833861364, 0.2932043253193627, 0.32498844941327637, 0.04294802900451841, 0.3336144185851527, 0.04484921508100516, 0.116450255554012, 0.41187164016269584, 0.45424528207946346, 0.04296912201615422, 0.49768467564489316, 0.27290327379549995, 0.36120115600369657]
[0.40559137620727737, 0.2360005268813896, 0.4775997803194834, 0.1431178283986176, 0.22946628927120105, 0.13102858529484254, 0.5871856703252013, 0.39667203223534486, 0.2519370344926817, 0.17729064472917072, 0.3958109163892351, 0.3823730357141154, 0.49093234991017115, 0.2725766320351999, 0.4191785096843091, 0.10429452460810944, -0.07644556473156541, 0.1714252664638371, 0.07241238560734217, -0.036468589527358125, 0.4547049929685091, 0.06315809840968716, 0.10874696718641877, 0.13493527352571352, 0.2637521909435572, 0.11120624772039793, 0.40180941572700735, 0.06883333138422106, 0.029248779987174893, 0.28373547433326207, 0.29264450940340936, 0.31494590131537425, 0.0054084308724897225, 0.3224806911351211, 0.02652822919125952, 0.12237000616904072, 0.419479628015379, 0.4566982919953191, 0.05241227894939157, 0.4989226737201723, 0.27384460946184846, 0.36617645174634456]
[0.4063847860521478, 0.23803366894045008, 0.4958863694311551, 0.15291725413481863, 0.24336492825972517, 0.14667500691672006, 0.5793537186877689, 0.4139748065590675, 0.25052141273530554, 0.17918921820328212, 0.3977852355993734, 0.355931351068295, 0.4980192583371884, 0.2849944058503443, 0.40465643450258376, 0.08940486549841281, -0.07882385984835126, 0.17593207895267998, 0.04288327026532866, -0.06494404493186594, 0.4379646777847619, 0.07275882192621305, 0.1081795430186371, 0.09286475286447003, 0.2627444305396641, 0.126467827868951, 0.40376049873294434, 0.07310630051022449, 0.049881671698574256, 0.28636590428405007, 0.294398300822908, 0.32100443802186723, 0.017126548053204883, 0.33196476540859654, 0.020604785848856156, 0.12274055457616366, 0.4149478772712363, 0.45740615224271575, 0.02565029685617299, 0.48936386982504837, 0.26681339484163713, 0.3647814580067595]
[0.4031660377014323, 0.24122164745203808, 0.47565164238281615, 0.14773385256078525, 0.23202894348215095, 0.1493441833280613, 0.5886448473925062, 0.3933168625787362, 0.25988612138418044, 0.17863243760598688, 0.3816612220374181, 0.37307065270965517, 0.5029693533913966, 0.26935317140002757, 0.42326417249242726, 0.1065126645889746, -0.07987318508308444, 0.17663930657368868, 0.06389844346648046, -0.03544207672732476, 0.42130709185497456, 0.0599779526189967, 0.11528066377029662, 0.1326524682365512, 0.26831265074932814, 0.13115991528433593, 0.4009904501062907, 0.06481808806163612, 0.026932613100706736, 0.2892099889970555, 0.295733706983807, 0.3175717456204744, 0.013423112252810093, 0.324932054014443, 0.02093962632646429, 0.1278838049891449, 0.41570002898164743, 0.4511795487432669, 0.03393812590582829, 0.4927830321465281, 0.26820185422177617, 0.3839600424286097]
